name,info,waterCycle,waterInfo,lightInfo,humidity
알로에 베라,"아프리카에서 온 알로에는 전 세계적으로 500여 종이 있어요. 이중 가장 많이 알려진 인기쟁이는 '알로에 베라'랍니다. 아랍어로 '맛이 쓰다'라는 뜻이에요. 환경에 적응성이 좋아서 온도, 습도가 비슷하게 유지되면 계속 성장해요. 식용, 약용으로 널리 쓰이는 알로에 베라는 피부 미용, 노화 방지, 면역력 강화 등 인체를 해독하는 성분을 가지고 있어 사람들에게 많은 도움을 주는 고마운 친구랍니다.  (잠깐! '미니 알로에'는 식용이 불가하니 주의해 주세요.)  ",3주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요.,40~70%
테이블 야자,책상 위에 올려놓고 키운다고 해서 테이블 야자라고 불리는 이 식물은 ‘죽이기 어려운 식물 10위’ 안에 들 정도로 강인한 식물이에요. 병충해에도 강하고 다양한 환경에 대한 적응력이 좋아요. 그래서 초보 가드너들에 많이 추천하는 식물이랍니다. 게다가 독성이 없어서 안전하고 각종 화학물질을 제거하는 공기정화 식물이라 오랫동안 사랑받고 있어요. ,주 1회,물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면  듬뿍 주세요.,"반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
유칼립투스 구니,"예쁜 수형과 청량한 향기를 내뿜는 유칼립투스 구니는 함께 하면 항균, 비염, 아토피에 도움을 주는 식물이랍니다. 빛이 많고 바람이 잘 부는 자연에 가까운 환경을 좋아하는 유칼립투스는 제한된 실내 환경에서 키우기 위해 물, 빛, 통풍에 대한 섬세한 관심이 필요해요. 좋아하는 환경만 갖춰준다면 하루가 다르게 자라나는 즐거움을 주는 식물이랍니다.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
아프리칸 바이올렛,"아프리칸 바이올렛은 청초하게 생긴 꽃이 매력적인 식물이에요. 흰색, 파란색, 보라색, 분홍색 등 다양한 꽃 색을 갖고있어요. 키우기 어렵지 않아 초보자들에게도 추천하고 싶은 식물이에요.",주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40 ~ 70%
염자,"염자는 싱그러운 연두색 바탕에 테두리를 따라 빨갛게 물이 드는 귀여운 다육식물이에요. 나무처럼 자라는 성질이 있어, 가지치기를 통해 멋진 수형을 만들 수 있어요.",2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
워터 코인,"수생식물인 워터코인은 동그랗게 생긴 잎이 작은 연잎을 닮았어요. 습한 늪지대를 좋아하기 때문에 수반에 물을 담아 저면관수로 키우거나, 뿌리의 흙을 깨끗이 씻어내고 수경재배로 키워도 좋아요. 동글동글한 잎이 귀엽고 물만 말리지 않는다면 키우기 쉬운 식물에요.",주 1~2회,물 : 흙이 촉촉하게 젖도록 전체 물의 50%정도를 하루 전에 받아놓은 수돗물로 갈아주세요.,"반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",70%이상
필로덴드론 플로우마니,필로덴드론 플로우마니는 근육질의 잎맥을 가진 식물이에요. 하트모양의 녹색 잎에 옅게 칠해진 은색이 정말 매력적이에요.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
브레이니아 니보사 (소코라코),국내에서 '비단노을' 이라고도 불리는 소코라코는 흰색과 분홍색의 무늬를 가지고 있어요.  외형적으로 비슷한 브레이니아랑 친척 사이에요. 둘의 차이점은 빛을 받으면 변하는 잎색에 따라 구분 할 수 있어요. 브레이니아는 흰색과 초록색 색감이고 소코라코는 새순에서 붉은 분홍색이 감돌아요. 추위에 약하고 환경변화를 싫어하기 때문에 잦은 이동은 해로울 수 있어요.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
스킨답서스,천남성과 스킨답서스는 덩굴성으로 줄기가 길게 늘어지며 무늬가 있는 품종과 없는 품종이 있어요. 사람들에게도 많이 알려져있는 스킨답서스는 키우기 정말 쉬운 친구에요. 빛이 적은 곳에서도 잘 자라는 편이에요. 뿌리의 흙을 깨끗하게 털어내고 물에 담구어서 키우는 것(수경재배)도 가능하답니다. 독성이 있어 아이들과 반려동물이 먹으면 위험하니 주의해주세요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
세네시오 칸디칸스 (엔젤윙),천사의 날개라고 불리는 엔젤윙은 생김새가 아름다워서 영국의 새로운 품종 대회에서 우수한 상을 받았어요. 은빛 털을 뒤감고 있는 백묘국의 색과 비슷하며 사계절 내내 은빛을 가지고 있답니다. 벨벳 옷을 만지는 것과 같은 부드러운 느낌을 주는 식물이에요. 성장이 빠른 엔젤윙은 햇빛을 보지 못하면 잎이 쪼그라들어요. ,주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
페페로미아 에덴로소,에덴로소는 세로 줄 무늬의 잎이 매력적인 페페로미아의 한 종류입니다. 잎 뒷면이 은은한 와인색을 띄고 있어 인기가 많은 식물이에요. 통통한 잎을 가진 에덴로소는 잎에 수분을 저장할 수 있는 능력을 가지고 있어서 물을 자주 주지 않아도 되고 따뜻한 곳을 좋아해요. 잎의 성장이 아주 빠른 편이지만 빛이 너무 적으면 생장이 느려질 수 있어요. 에덴로소는 반려동물에게 안전한 식물이기때문에 반려동물을 키우시는 초보 가드너 분들에게 추천드리는 식물입니다. ,주 1~2회,"물 : 흙이 말랐을 때 듬뿍 주세요. 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.","반양지  햇빛을 좋아하지만, 그늘에서도 잘자라요 스크린 리더 지원이 사용 설정되었습니다.",40~70%
립살리스 트리고나,"립살리스는 선인장과 식물로 작은 솜털과 같은 가시를 지니고 있는 친구에요. 키우기 쉽고 손이 많이 안가서 바쁜 현대인들이 키우기 좋은 식물이에요. 낮에 햇빛을 많이 보는 만큼 밤에 산소를 많이 뿜는 습성이 있어요. 베란다, 거실 창쪽에 배치하여 햇빛을 많이 받게 해주세요. 긴 초록 줄기를 행잉 플랜트로 공간을 활용하면 공간에 세련된 분위기를 연출 할 수 있어요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
눈꽃 선인장,"눈꽃 선인장은 가시가 눈꽃처럼 뭉쳐져있는 귀여운 선인장이에요. 눈꽃 선인장은 개량에 의해 탄생되었다고해요. 가시가 하얀 눈꽃같다고 해서 눈꽃 선인장이라고 불려요. 따뜻한 봄에 분홍생, 흰색의 귀여운 꽃이 핀다고 해요.",2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
아라우카리아,"노포크섬의 소나무라고 불리는 아라우카리아는 실제로는 소나무가 아니에요. 부드러운 잎을 가졌으며 원산지에서 60m 이상 자라나는 큰 나무에요. 우리나라에서는 주로 실내에서 키우기 때문에 1~3m까지 자라요. 원추형 수형의 아라우카리아는 크리스마스 트리로도 많이 사용돼요. 다른 침엽수에 비해서 추위에 약한 편이기 때문에, 겨울에는 베란다 또는 실내의 따뜻한 곳에서 키우는 것이 좋아요. 또한 공기정화능력이 우수하고 재배가 쉬워 실내식물로 기르기에 적합한 식물입니다. 반음지나 반양지에서 잘 자라며 직접적으로 빛을 받으면 잎이 누렇게 타므로 직접적인 강한 빛은 피해주세요.",주 1회,"물 : 흙이 말랐을 때 듬뿍주세요 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 빛이 있는 곳에서 잘자라요,40~70%
디펜바키아 마리안느,"열대 아메리카에서 온 디펜바키아 '마리안느'는 녹색 넓은 잎에 흰 무늬를 가지고 있어요. 다른 식물에 비해 성장이 빠른 편이에요. 화려한 잎과 다르게 잎에 옥산살이라는 독이 있어 잎을 씹거나, 먹게되면 입안이 부풀어 오르고 일시적으로 마비가 되어서 과거에는 동물을 사냥 할 때 독을 뭍혀 사용 했다고 해요. 어린아이나 반려동물이 있는 가정은 주의해주세요! 잎을 자르거나 가지치기시 일회용 장갑을 끼고 잎을 잘라주세요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70% 이상
산토소마 린드니,"산토소마 린드니는 초록색 바탕에 하얀 크림색 무늬가 중심부에 있는 열대 식물이에요. 말의 얼굴을 닮은 잎은 성장할수록 거대해지며, 잎의 흰색 무늬도 진해져요. 물을 아주 좋아하는 친구라 조금만 물이 부족해도 고개를 푹 숙여 깜짝 놀라게 한답니다.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
금청각,금청각은 정열의 나라 남미 브라질 아타카마 사막에서 온 식물이에요. 파란 횃불 선인장으로 불리는 금청각은 브라질에서는 10m 이상 자라나는 큰 식물이며 가시와 흰 털을 지니고 있어요. 사막 환경에서 자라는 금청각은 더위와 건조에도 강해요. 오래 키운 금청각 일 수록 은백색이 진해진답니다 :),한 달 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40% 이하
비스마르크 야자,독일 제국의 첫 총독 이름에서 유래한 비스마르크 야자(Bismarckia nobilis)는 녹색과 은색 잎 두가지 종류가 있어요. 품종마다 잎 색상이 다르기 때문에 분양 받을 때 확인을 잘 해봐야해요. 은색 잎을 가진 품종은 햇빛을 많이 받으면 눈부신 은백색의 멋진 모습을 보여줘요.,2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
프리지아,"프리지아는 향기가 좋은 쨍한 노란색 꽃이 인기있는 식물이에요. 빨간색, 분홍색, 흰색, 보라색과 같이 여러가지 꽃 색이 있어요. 그리스 로마 신화에서 비운의 순애를 한 요정의 이름을 따왔다고 해요. 꽃말은 천진난만, 순진, 영원함 이라고 해요.",싹이 나온 뒤 주2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40 ~ 70%
레몬밤,"허브의 일종인 레몬밤은 '멜리사'라고 불리 꿀풀과 식물이랍니다. 잎에서 레몬과 민트가 섞인 듯한 향이 나며 키가 작은편이에요. 관상용 및 약용으로도 인기가 많고 주로 조미료와 허브 티, 화장품에 많이 들어가요. 요리에 쓰이는 레몬밤은 항균, 항바이러스에 좋아서 잎을 뜯어 벌레나 모기에 물린 곳을 문지르면 통증을 완화해준답니다. 남부 지방에서는 야외에서 월동도 가능해요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
산세베리아 하니,"산세베리아 하니는 짧고 통통하게 생긴 잎이 귀여운 산세베리아에요. 테두리를 따라 노란 무늬가 들어간 하니, 잎 전체가 초록색인 하니, 초록색 얼룩무늬가 있는 하니가 있어요. 키우기도 어렵지 않고 물을 가끔씩 주면 되기 때문에 초보자들에게도 추천하고 싶은 식물이에요.",2주 1회,물 : 약간 목마르게 잎이 쪼글쪼글해지면 주세요  ,"반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
필로덴드론 레몬라임,필로덴드론 레몬라임은 상큼한 연두색 잎을 가진 식물이에요. 새잎은 노랗게 나와서 성장하면서 점점 연두색으로 변해요. 잎에서 빛이 나는 느낌이어서 형광 필로덴드론이라고 불리기도 해요.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,70% 이상
스파티필름,"스파티필름은 공기 정화 능력이 매우 뛰어난 식물이에요. 게다가 빛이 많이 들지 않는 환경에서도 잘 견디고 꽃도 피우기 때문에 인기가 많은 식물이랍니다. 반면, 잎에 독성이 있어 아이가 있는 집이나 반려동물이 있는 집에서는 주의해서 키워야 해요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘 자라요.   ",40~70%
흑법사,흑법사는 검붉은 색의 장미와 비슷하게 생긴 다육식물이에요. 해외에서는 Black Rose라고 불려요.  키가 크게 자라는 편이어서 해외에서는 화단에 심어 멋지게 연출하기도 해요.,2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
무늬벤자민 고무나무,"벤자민 고무나무는 밝은 녹색과 짙은녹색, 얼룩 무늬가 있는 경우가 있고 영어이름이 'weeping fig' 로 가지가 향해 떨어져 있어서 '우는 뽕나무' 라고도 불린답니다. 어디서든 잘 자라지만 환경 변화에 민감해서 이동을 싫어해요. 그늘에서 햇빛으로 바꾸거나, 햇빛에서 그늘로 바꿀때에는 적응기간을 주지 않으면 잎이 떨어질 수 있어요. 줄기나 잎을 자를 때 흰색 유액이 나오는데 약한 독성을 지녀요 어린 어린아이, 반려동물에게 해가 될 수 있으니 손에 닿지 않게 주의해 주세요. ",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
휘토니아,휘토니아는 남미와 페루의 열대우림에 서식하는 식물이에요. 다양한 바탕색에 뚜렷한 잎맥의 작은 잎을 가져서 테라리움에도 많이 쓰이고 있어요. 따뜻한 곳에서 무난하게 잘 자라요.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",음지 햇빛이 적은 그늘을 좋아해요,70%이상
로즈마리,"바다의 이슬이라고 불리는 허브식물, 꿀풀과 로즈마리는 미의 여신 아프로디테의 허브라는 별명이 있을 정도로 여성들의 피부 미용에 좋아요. 지중해 해변 근처에서 온 로즈마리는 햇빛을 좋아하고, 바람이 잘 부는 환경을 좋아해요.  로즈마리는 향기가 있어 공간에 향긋함을 전해주고 알츠하이머 병, 기억력 회복에 좋은 식물로 집중력을 높여줘요. 아토피성 천식 치료에도 도움을 주는 식물이에요. 식용으로는 향이 좋아 차로도 마시며, 양식 요리에도 자주 쓰인답니다.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
파키라,"남아메리카에서 온 파키라는 영어로 'Money tree' 라고도 불리고, 잎의 모양이 별모양을 닮았어요. 원산지의 파키라는 땅콩맛이 나는 열매를 맺지만 한국에서는 기후가 맞지 않아 열매를 맺지 못한답니다. 줄기에 수분을 저장해서 비교적 건조에 강한 편이에요. 건조보다는 과습에 주의해서 키워주세요.",2주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 ~ 반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
석송,꽃이 피지 않는 석송은 소나무 처럼 사계절 내내 푸른 잎을 가지며 곧게 뻗어있는 외형이 특징이에요. 한 개의 가지에서 여러갈래로 갈라진답니다. 깊은 숲속에 자생하며 제주도에서 쉽게 볼 수 있는 식물인 석송은 습한 환경을 좋아하는 친구에요. 나무에서 착생하며 살아가는 품종도 있어요. 행잉화분에 심어 공중에 걸어 연출하면 좋아요.,주 1~2회,"물 : 바크, 코코칩이 촉촉하게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",70%이상
귀면각,귀면각은 통통한 몸통에 깊게 파인 별 모양의 몸통을 가진 선인장이에요. 보통 키가 큰 편이어서 카페 등에서 인테리어 식물로 많이 활용되고 있어요,3주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
다바나 고사리,다바나 고사리는 블루스타펀 고사리의 변종으로 프릴이 있는 거대한 잎이 매력적인 고사리에요. 치커리나 상추를 떠올리게 만드는 잎은 겉보기엔 부드러워 보이지만 만져보면 다소 빳빳한 편이에요. 추위만 조심해 준다면 일년 내내 푸르고 싱그러운 잎을 볼 수 있어요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지~반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",70%이상
칼라데아 진저,"진녹색의 잎에 선명한 분홍색의 빗살무늬가 매력적인 칼라데아 진저는 따뜻한 남아메리카가 고향이기 때문에 추위에는 약한 편이고, 촉촉한 공중습도를 좋아해요. 가끔 샤워하실 때 화장실로 데려가 스팀을 맞게 해주시면 아주 좋아할거예요. 칼라데아 진저는 낮에는 햇빛을 많이 받기 위해 잎을 내려 활짝 펴고 밤에는 다시 하늘 위로 오므리는 변화를 보인답니다. 움직임을 관찰하는 재미가 있는 식물이예요. 칼라데아속의 친구들은 모두 수돗물의 염소성분에 예민하기 때문에 물을 주시거나 분무를 해 주실 때 주의해주세요, 하루 이상 받아두어 염소농도가 낮아진 수돗물이나 정수기 물을 이용해 주시면 잎이 얼룩지지않고 잘 자란답니다.",주 1~2회,"물 : 흙이 말랐을 때 듬뿍 주세요 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.","반양지~반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",70% 이상
필로덴드론 핑크프린세스,핑크 프린세스는 딸기 우유같은 핑크색 무늬를 가진 식물이에요. 새잎이 나올 때마다 달라지는 무늬를 보는 재미가 있어요. 줄기를 자르면 빨간 수액이 나오기도 해요.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70% 이상
휘카스 페티올라리스,휘커스 페티올라리스는 하트모양의 잎에 붉은색 잎맥이 매력적인 식물이에요. 뿌리 부분이 통통해서 괴근 식물로도 유통되고 있어요. 재미있게도 줄기를 잘라 삽목하면 뿌리가 통통한 기존 식물보다 성장속도가 빠르다고 해요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
벵갈 고무나무,뽕나무과인 벵갈 고무나무는 반얀나무 혹은 벵골보리수라고도 불러요. 원산지인 인도에서는 신성한 나무로 여겨져서 나무가 사원을 휘감으며 자라는 모습을 자주 볼 수 있어요. 화분에서는 1 ~ 3m 정도로 작게 자라지만 자연에서는 키가 30m까지 자라는 아주 큰 나무랍니다. 밝은 빛을 좋아하고 고무나무들 중에서도 건조에도 강한 편이라서 관리가 어렵지 않답니다.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지~반양지 햇빛이 있는 곳에서 잘 자라요.,40~70%
둥근 잎 아카시아,흡사 유카립투스를 연상케하는 둥근잎 아카시아는 빠르게 자라는 다년생 나무에요. 귀여운 잎과 줄기에 미세한 솜털을 두르고 있어  마치 벨벳을 입고 있는 듯한 매력을 가졌어요. 하지만 추위에 약한 식물이랍니다.  사랑으로 키운다면 겨울에서 초봄에 노란색의 향기로운 꽃을 만나볼 수 있답니다.  ,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
소철,"소철은 식물의 힘이 없을 때, 철분을 주면 생기를 찾는다고도 해요. 야자수처럼 보이지만 다른 종이며 곧게 뻗은 잎으로 이국적인 여름 휴양지 분위기를 낼 수 있어서 제주도에 많아요. 잎이 나는 중심부에는 열매가 달려요. 열매에는 신경독과 메틸아미노, 알라닌등의 독성 성분이 있으니 섭취하시면 안 돼요.",2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 약한 빛에서도 잘자라요",40~70%
접란 (클로로피텀),"클로로피텀'이라 불리는 접란은 이름에서 난이 들어가지만 난과 식물이 아니라 백합과 식물이에요. 뻗어나가는 줄기와 잎의 모양 때문에 영어로 'Ribbon plant, Spider plant' 라고도 불려요. 성장하면서 러너(Runner)라고 불리는 늘어지는 줄기에서 새끼 접란이 생겨요. 새끼 접란이 어느 정도 성장했을 때 똑 떼어서 심어주면 뿌리를 잘 내려요. 번식한 접란을 지인들에게 나눠주는 기쁨도 맛볼 수 있어요.",주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 ~ 반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
아스플레니움 코브라,"아스플레니움 코브라는 꼬리 고사리과로 분류되어 있는 고사리과 식물이에요. 코브라를 생각나게하는 프릴이 있는 두툼한 잎을 가지고 있어요. 다른 고사리과 식물에 비해 건조에 강해요. 잎의 가장 안쪽 부분에서 새로운 잎이 나오며 양치식물 치고는 잎이 단단하고 도톰해요, 물이 부족한 경우 잎이 부드러워지고 힘이 없어져요.",주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
필로덴드론 셀로움,우리나라 꽃시장에서는 '셀렘'이라고 유통되지만 실제 이름은 '셀로움'이에요. 셀로움은 곧게 뻗은 줄기와 곡선이 많은 잎에서 매력을 찾을 수 있어요. 잎의 모양이 몬스테라 델리시오사와 닮았어요. 흙 위로 공중 뿌리가 자라나는데 흙을 덮지 않아도 된답니다. 필로덴드론 품종중 셀로움은 비교적 건조함에 강하고 실내등에서도 키울 수 있는 친구에요. ,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
디시디아 메론,디시디아 메론은 연두색 바탕에 흰색 스트라이프 무늬의 잎을 가진 식물이에요. 잎의 모양이 메론을 닮았다고 해서 디시디아 메론이라고 불리고 있어요. 잎이 두툼한 다육질이라 많은 물을 필요로 하지 않아요. 착생식물이기 때문에 나무 줄기나 소라 등 다양한 곳에 올려서 기를 수 있어요.,주 1~2회,"물 : 약간 목마르게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
알로카시아 아마조니카,"거북이의 등껍질, 코끼리의 귀를 닮은 알로카시아 아마조니카는 알로카시아 오도라와 다르게 암녹색의 어두운 잎에 하얀색 선(잎맥)이 뚜렷하게 보여요. 따듯한 곳을 좋아하고 과습과 건조에 동시에 약한 친구랍니다. 알로카시아 아마조니카는 실내에 두면 시선을 확 잡을만큼 독특하고 인테리어 효과가 좋아요. 플로리스트가 장식을 할 때 많이 사용하는 식물이에요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
필로덴드론 글로리오섬,필로덴드론 글로리오섬은 벨벳 질감의 초록색 바탕에 흰색의 잎맥이 도드라지는 식물이에요. 아름다운 외모로 최근 매니아들의 많은 사랑을 받고있답니다.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
필로덴드론 베루코섬,필로덴드론 베루코섬은 초록색 바탕에 테두리를 따라 짙은 암녹색 무늬의 하트모양 잎을 가진 덩굴형 식물이에요. 잎자루에 솜털이 있고 잎의 뒷면은 노란색 바탕에 붉은 구릿빛 색을 갖고 있어 꼭 형광처럼 빛나는 느낌이 들어요. 다른 필로덴드론에 비해 키우기 조금 까다로운 편이에요.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 ~ 반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70% 이상
알로카시아 사리안,알로카시아 사리안은 광택이 있는 진한 녹색의 넓은 잎에 뚜렷한 흰색 잎맥이 매력적인 식물이에요. 성장하면서 제법 커지는 품종이기 때문에 카페나 거실등에 배치해도 좋아요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",70%이상
아비스,주로 열대 지방에 넓게 분포하고 있는 아비스는 넓고 큰 잎이 파초(바나나)와 닮아서 파초일엽이라고도 불러요. 주로 습기가 많고 그늘진 나무나 바위 위에 붙어서 사는 착생 양치식물이랍니다. 멸종위기 야생생물 2급으로 우리나라에서는 제주도에 자생하고 있어요.  ,주 1~2회,물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면  듬뿍 주세요.,반양지~반음지 직접적인 햇빛은 피해주세요.,40~70%
아라비안 자스민,"아라비안 자스민은 꽃 향이 매우 좋아 자스민차에도 이용되는 식물이에요. 초여름에 피는 꽃에서나는 달콤한 향기가 정말 매력적이고, 자스민으로 유통되는 식물 중에 몇 안되는 진짜 자스민이랍니다.",주 1~2회,물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm 마르면 물을 흠뻑주세요.,"반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
바질트리,"바질트리는 스위트바질과 그리스 바질을 접목하여 만들어진 식물이에요. 보통 바질은 일년만 살고 겨울에 죽는 일년생 초화류인데, 바질트리는 바질을 여러 해 볼 수 있도록 개량된 품종입니다. 바질트리는 15cm정도의 높이로 자라고 스위트바질보다 잎이 더 작고 향이 더 진해요. 계속해서 바질트리의 순을 잘라주어야 더 튼튼하고 향기로운 바질트리 잎을 만날 수 있답니다.",주 1~2회,"물 : 흙이 마르지 않도록 흙 표면부터 3cm까지 마르면, 듬뿍 주세요",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
